,Species,Matched.name,Allergen.mol,Allergen.mol.manual,Type,Group,row.index,Family,Allergen.name,Ref,match
462,Agrostis_stolonifera,Agrostis_alba,Unassigned,Agr a 1,Aero Plant,Agrostis Agr a 1,46,NA,NA,AllergenOnline,3
113,Ambrosia_psilostachya,Ambrosia_psilostachya,Unassigned,Amb p 5,Aero Plant,Ambrosia Amb a 5 Ra5 Amb p 5,113,NA,NA,AllergenOnline,1
162,Anthoxanthum_odoratum,Anthoxanthum_odoratum,Unassigned,Ant o 1,Aero Plant,Anthoxanthum Ant o 1,162,NA,NA,AllergenOnline,1
238,Artemisia_campestris,Artemisia_absinthium,Unassigned,Art v 1,Unassigned,Artemisia Art v 1,238,NA,NA,AllergenOnline,3
1943,Artemisia_campestris,Artemisia_absinthium,Unassigned,Art v 1,Unassigned,Artemisia vulgaris like Art v 1,1943,NA,NA,AllergenOnline,3
1944,Artemisia_campestris,Artemisia_annua,Unassigned,Art an 7,Unassigned,Art an 7 putative galactose oxidase,1944,NA,NA,AllergenOnline,3
250,Artemisia_campestris,Artemisia_vulgaris,Unassigned,Art v 3,Aero Plant,Artemisia Art v 3,250,NA,NA,AllergenOnline,3
253,Artemisia_campestris,Artemisia_vulgaris,Unassigned,Art v 4,Unassigned,Artemisia Art v 4,253,NA,NA,AllergenOnline,3
1943,Artemisia_campestris,Artemisia_absinthium,Unassigned,Art v 1,Unassigned,Artemisia vulgaris like Art v 1,1943,NA,NA,AllergenOnline,3
1944,Artemisia_campestris,Artemisia_annua,Unassigned,Art an 7,Unassigned,Art an 7 putative galactose oxidase,1944,NA,NA,AllergenOnline,3
19541,Artemisia_vulgaris,Artemisia_vulgaris,Unassigned,Art an 7,Unassigned,Art an 7 putative galactose oxidase,1954,NA,NA,AllergenOnline,1
2501,Artemisia_vulgaris,Artemisia_vulgaris,Unassigned,Art v 3,Aero Plant,Artemisia Art v 3,250,NA,NA,AllergenOnline,1
2531,Artemisia_vulgaris,Artemisia_vulgaris,Unassigned,Art v 4,Unassigned,Artemisia Art v 4,253,NA,NA,AllergenOnline,1
19541,Artemisia_vulgaris,Artemisia_vulgaris,Unassigned,Art an 7,Unassigned,Art an 7 putative galactose oxidase,1954,NA,NA,AllergenOnline,1
563,Chenopodium_album,Chenopodium_album,Unassigned,Che a 2,Aero Plant,Chenopodium Che a 2,563,NA,NA,AllergenOnline,1
740,Dactylis_glomerata,Dactylis_glomerata,,Dac g 1,Aero Plant,Dactylis Dac g 1,740,NA,NA,AllergenOnline,1
743,Dactylis_glomerata,Dactylis_glomerata,,Dac g 2,Aero Plant,Dactylis Dac g 2,743,NA,NA,AllergenOnline,1
746,Dactylis_glomerata,Dactylis_glomerata,,Dac g 5,Aero Plant,Dactylis Dac g 5,746,NA,NA,AllergenOnline,1
701,Daucus_carota,Daucus_carota,Unassigned,cyclophilin,Food Plant,Daucus cyclophilin,701,NA,NA,AllergenOnline,1
708,Daucus_carota,Daucus_carota,Unassigned,Dau c 1,Food Plant,Daucus Dau c 1,708,NA,NA,AllergenOnline,1
718,Daucus_carota,Daucus_carota,Unassigned,Dau c 5,Food Plant,Daucus Dau c 5 isoflavone reductase,718,NA,NA,AllergenOnline,1
1099,Holcus_lanatus,Holcus_lanatus,Unassigned,Hol l 1,Aero Plant,Holcus Hol l 1,1099,NA,NA,AllergenOnline,1
1100,Holcus_lanatus,Holcus_lanatus,Unassigned,Hol l 5,Aero Plant,Holcus Hol l 5,1100,NA,NA,AllergenOnline,1
