Species;Allergen;Biochemical name;MW(SDS-PAGE);Route of Allergen Exposure;Date Created;Modified Date
Acacia farnesiana (Vachellia farnesiana) (Needle bush);;;;;;
;Aca f 1;Ole e 1-like protein;17 kDa;Airway;28.09.15;28.06.19
;Aca f 2;profilin;14.3 kDa;Airway;06.08.14;28.06.19
Actinidia chinensis (Gold kiwi fruit);;;;;;
;Act c 1;actinidin, cysteine protease;30 kDa;Food;29.04.08;28.06.19
;Act c 5;Kiwellin;28 kDa;Food;28.05.08;28.06.19
;Act c 8;Pathogenesis-related protein, PR-10, Bet v 1 family member;17 kDa;Food;01.11.08;28.06.19
;Act c 10;nsLTP1;10 kDa;Food;08.07.08;28.06.19
Actinidia deliciosa (Green kiwi fruit);;;;;;
;Act d 1;Cysteine protease (actinidin);30 kDa;Food;09.02.07;28.06.19
;Act d 2;Thaumatin-like protein;24 kDa;Food;02.09.07;28.06.19
;Act d 3;;40 kDa;Food;08.02.07;28.06.19
;Act d 4;Phytocystatin;11 kDa;Food;18.02.07;28.06.19
;Act d 5;Kiwellin;28 kDa;Food;18.02.07;28.06.19
;Act d 6;Pectin methylesterase inhibitor;18 kDa;Food;18.12.07;28.06.19
;Act d 7;Pectin methylesterase;50 kDa;Food;18.12.07;28.06.19
;Act d 8;Pathogenesis-related protein, PR-10, Bet v 1 family member;17 kDa;Food;18.12.07;28.06.19
;Act d 9;Profilin;14 kDa;Food;08.07.08;28.06.19
;Act d 10;nsLTP1;10 kDa;Food;08.07.08;28.06.19
;Act d 11;Major latex protein/ripening-related protein (MLP/RRP), Bet v 1 family member;17 kDa;Food;23.02.09;28.06.19
;Act d 12;Cupin, 11S globulin;50,207.304 Da (mass spectrometry), 6 peptide sequences (C0HJF9, to be released upon publication);Food;28.11.13;28.06.19
;Act d 13;2S albumin;11,359,6 Da (mass spectrometry), 4 peptide seqeunces (C0HJG, to be released upon publication);Food;28.11.13;28.06.19
Alnus glutinosa (Alder);;;;;;
;Aln g 1;Pathogenesis-related protein, PR-10, Bet v 1 family member;18 kDa;Airway;13.03.03;28.06.19
;Aln g 4;Polcalcin;6-7 kDa;Airway;13.03.03;28.06.19
Amaranthus retroflexus (Redroot pigweed);;;;;;
;Ama r 1;Ole e 1- like protein;18 kDa;Airway;28.05.15;28.06.19
;Ama r 2;Profilin;14 kDa;Airway;15.10.09;28.06.19
Ambrosia artemisiifolia (Short ragweed);;;;;;
;Amb a 1;Pectate lyase;38 kDa;Airway;10.04.03;28.06.19
;Amb a 2;"renamed to Amb a 1.05; number not available for future submissions";;Airway;10.04.03;28.06.19
;Amb a 3;Plastocyanine;11 kDa;Airway;10.04.03;28.06.19
;Amb a 4;Defensin-like protein;30 kDa;Airway;;28.06.19
;Amb a 5;;5 kDa;Airway;10.04.03;28.06.19
