Entry,Entry name,Status,Protein names,Gene names,Organism,Protein families,Date of creation,Taxonomic lineage (GENUS),Taxonomic lineage (SPECIES GROUP),Taxonomic lineage (FAMILY),Cross-reference (Pfam),Cross-reference (Allergome),Allergenic properties
P38948,MPAG1_ALNGL,reviewed,Major pollen allergen Aln g 1 (Allergen Aln g I) (allergen Aln g 1),,Alnus glutinosa (European alder) (Betula alnus var. glutinosa),BetVI family,1995-02-01,Alnus,,Betulaceae,PF00407;,3055;7;,ALLERGEN: Causes an allergic reaction in human.
O81701,POLC4_ALNGL,reviewed,Polcalcin Aln g 4 (Calcium-binding pollen allergen Aln g 4) (allergen Aln g 4),,Alnus glutinosa (European alder) (Betula alnus var. glutinosa),,2001-06-20,Alnus,,Betulaceae,PF13499;,3056;9;,ALLERGEN: Causes an allergic reaction in human.
V5LU01,CEP01_AMBAR,reviewed,Cysteine protease Amb a 11.0101 (EC 3.4.22.-) (Amino acid thiol protease) (Pollen allergen Amb a 11) (allergen Amb a 11.0101),,Ambrosia artemisiifolia (Short ragweed),Peptidase C1 family,2019-07-31,Ambrosia,,Asteraceae,PF08246;PF00112;,11405;11406;,"ALLERGEN: Causes an allergic reaction in human. Binds to IgE in 54% of the 92 patients, including both Europeans and Americans, tested allergic to ragweed pollen. Purified native protein under non-denaturing conditions binds to IgE in 66% of the same 92 patients tested (PubMed:25865353). Binds to IgE of mice. In mice, the allergicity especially to the proteolytically active form of this protein leads to airway hyperresponsiveness, lung inflammation characterized by eosinophil and type 2 innate lymphoid cell (ILC2) infiltrates in bronchoalveolar lavages (BALs), and responses of the T-helper 2 (Th2) cells (PubMed:27129273). Causes activation of human basophils (PubMed:25865353). {ECO:0000269|PubMed:25865353, ECO:0000269|PubMed:27129273}."
P27762,PLY4_AMBAR,reviewed,Pectate lyase 4 (EC 4.2.2.2) (Antigen Amb a II) (Antigen K) (AgK) (Pollen allergen Amb a 2) (allergen Amb a 2),,Ambrosia artemisiifolia (Short ragweed),"Polysaccharide lyase 1 family, Amb a subfamily",1992-08-01,Ambrosia,,Asteraceae,PF00544;,26;,ALLERGEN: Causes an allergic reaction in human. This is one of the major allergens of the ragweed pollen. {ECO:0000269|PubMed:1717566}.
P27760,PLY1_AMBAR,reviewed,Pectate lyase 1 (EC 4.2.2.2) (Antigen Amb a I) (Antigen E) (AgE) (Pollen allergen Amb a 1.2) (Protein AaBA) (allergen Amb a 1.2),,Ambrosia artemisiifolia (Short ragweed),"Polysaccharide lyase 1 family, Amb a subfamily",1992-08-01,Ambrosia,,Asteraceae,PF00544;,24;788;,ALLERGEN: Causes an allergic reaction in human. This is one of the major allergens of the ragweed pollen. {ECO:0000269|PubMed:1702434}.
P27761,PLY2_AMBAR,reviewed,Pectate lyase 2 (EC 4.2.2.2) (Antigen Amb a I) (Antigen E) (AgE) (Pollen allergen Amb a 1.3) (allergen Amb a 1.3),,Ambrosia artemisiifolia (Short ragweed),"Polysaccharide lyase 1 family, Amb a subfamily",1992-08-01,Ambrosia,,Asteraceae,PF00544;,24;789;,ALLERGEN: Causes an allergic reaction in human. This is one of the major allergens of the ragweed pollen. {ECO:0000269|PubMed:1702434}.
P27759,PLY5_AMBAR,reviewed,Pectate lyase 5 (EC 4.2.2.2) (Antigen Amb a I) (Antigen E) (AgE) (Pollen allergen Amb a 1.1) (allergen Amb a 1.1),,Ambrosia artemisiifolia (Short ragweed),"Polysaccharide lyase 1 family, Amb a subfamily",1992-08-01,Ambrosia,,Asteraceae,PF00544;,24;787;,"ALLERGEN: Causes an allergic reaction in human. This is one of the major allergens of the ragweed pollen. {ECO:0000269|PubMed:1702434, ECO:0000269|PubMed:2456454}."
P28744,PLY3_AMBAR,reviewed,Pectate lyase 3 (EC 4.2.2.2) (Antigen Amb a I) (Antigen E) (AgE) (Pollen allergen Amb a 1.4) (allergen Amb a 1.4),,Ambrosia artemisiifolia (Short ragweed),"Polysaccharide lyase 1 family, Amb a subfamily",1992-12-01,Ambrosia,,Asteraceae,PF00544;,24;790;,ALLERGEN: Causes an allergic reaction in human. This is one of the major allergens of the ragweed pollen.
O04004,NLTP6_AMBAR,reviewed,Non-specific lipid-transfer protein (LTP) (Allergen Amb a VI) (Allergen Ra6) (Pollen allergen Amb a 6) (allergen Amb a 6),,Ambrosia artemisiifolia (Short ragweed),Plant LTP family,2001-06-01,Ambrosia,,Asteraceae,PF00234;,29;3070;,ALLERGEN: Causes an allergic reaction in human. Binds to IgE.
Q64LH0,PROF3_AMBAR,reviewed,Profilin-3 (Pollen allergen D03) (allergen Amb a 8),D03,Ambrosia artemisiifolia (Short ragweed),Profilin family,2005-01-04,Ambrosia,,Asteraceae,PF00235;,751;,ALLERGEN: Causes an allergic reaction in human.
Q64LH1,PROF1_AMBAR,reviewed,Profilin-1 (Pollen allergen Amb a 8) (allergen Amb a 8),D106,Ambrosia artemisiifolia (Short ragweed),Profilin family,2005-01-04,Ambrosia,,Asteraceae,PF00235;,751;,ALLERGEN: Causes an allergic reaction in human.
Q64LH2,PROF2_AMBAR,reviewed,Profilin-2 (Pollen allergen A0418) (allergen Amb a 8),A0418,Ambrosia artemisiifolia (Short ragweed),Profilin family,2005-01-04,Ambrosia,,Asteraceae,PF00235;,751;,ALLERGEN: Causes an allergic reaction in human.
P00304,MPAA3_AMBEL,reviewed,Pollen allergen Amb a 3 (Allergen Amb a III) (Allergen Ra3) (allergen Amb a 3),,Ambrosia artemisiifolia var. elatior (Short ragweed) (Ambrosia elatior),,1986-07-21,Ambrosia,,Asteraceae,PF02298;,27;3068;,ALLERGEN: Causes an allergic reaction in human.
P02878,MPAA5_AMBEL,reviewed,Pollen allergen Amb a 5 (Allergen Amb a V) (Allergen Ra5) (allergen Amb a 5),,Ambrosia artemisiifolia var. elatior (Short ragweed) (Ambrosia elatior),,1986-07-21,Ambrosia,,Asteraceae,PF03913;,28;3069;,ALLERGEN: Causes an allergic reaction in human.
P43174,MPA5A_AMBPS,reviewed,Pollen allergen Amb p 5a (Allergen Amb p Va) (allergen Amb p 5a),,Ambrosia psilostachya (Western ragweed) (Ambrosia coronopifolia),,1995-11-01,Ambrosia,,Asteraceae,PF03913;,3072;31;,ALLERGEN: Causes an allergic reaction in human.
